torneo,edicion,equipo,posicion,premio_eur
Masters series,2026-s1,Blaze etam,,2097.0
Masters series,Primera,Shadow legion,,3270.0
Copa nacional,Primera,Storm gaming,,10139.0
Cyberleague s2,1,Byteforce,,5668.0
Grand final,2025-s1,Quantum five,,12364.0
Cyberleague s2,Edición 2,Byteforce,,26397.0
Cyberleague s1,Edición 2,Shadow legion,6.0,7342.0
Cyberleague s1,2026-s1,Neonstrikers,,5048.0
Cyberleague s1,2,Zeinth,,5798.0
Open qualifier,2025-s2,Raptors gg,,9630.0
Copa nacional,Segunda,Omgea team,,3230.0
Grand finals,2026-s1,Sin datos,,2861.0
Cyber league s2,Edición 1,Vortex club,1.0,51752.0
Cyberleague s2,2025-s1,Quantum five,,53922.0
Masters,Segunda,Nova squad,4.0,14100.0
Open qualifier,2,Neon strikers,,28585.0
Grand finals,2,Raptorsgg,,29784.0
Grand finals,Edición 1,Byet force,,3819.0
Cyberleague s2,3,Storm gaming,,26262.0
Cyberleague s1,Segunda,Iron bears,5.0,-9851.0
Open,Primera,Titan esports,,4435.0
Gran final,1,Byte force,4.0,-12463.0
Copa nacional,Segunda,Arctic foxes,,19119.0
Qualifier,2026-s1,Nova squad,4.0,10263.0
Cyber league s2,2025-s2,Raptors gg,8.0,824.0
Cyber league s1,2025-s2,Byteforce,1.0,54548.0
Copa nacional,2026-s1,Shadowlegion,,438800.0
Grand finals,Edición 1,Omega team,,10231.0
Copa nacional,2025-s2,Eclipse,5.0,8765.0
Cyber league s1,2,Voretx club,,3960.0
Masters series,1,Shadow legion,5.0,6625.0
Cyberleague temporada 2,Edición 1,Shadow legion,2.0,28337.0
Cyberleague temporada 2,Segunda,Iron bears,,2462200.0
Cyberleague season 1,2026-s1,Phoenix rising,,5842.0
Grand finals,2025-s2,Blaze team,,5065.0
Open qualifier,Edición 2,Neon strikers,,8754.0
Cyber league s1,Primera,Iron bears,,16716.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Open qualifier,Primera,Titan esports,,3039.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Crystal gaming,,16271.0
Copa nac.,1,Thunderesports,4.0,14729.0
Masters series,1,Cyber dragons,7.0,5613.0
Masters series,2026-s1,Blaze etam,,2097.0
Gran final,1,Shadow legion,8.0,627.0
Copa nacional,2,Byte force,,9142.0
Cyberleague temporada 1,Edición 2,Eclipse,,-271300.0
Copa nacional,Primera,Zeinth,,6190.0
Copa nacional,2,Blaze team,4.0,9724.0
Cyber league s1,2025-s2,Stomr gaming,,53275.0
Grand finals,2,Nova squad,2.0,29474.0
Master series,1,Arcticfoxes,,12798.0
Masters series,Edición 1,Raptors gg,,52569.0
Qualifier,Primera,Eclipse,,2882300.0
Cyberleague s1,1,Titan esports,,3010.0
Cyberleague temporada 2,Edición 1,Blaze etam,,26882.0
Copa nacional,Segunda,Eclipse,5.0,9447.0
Cyber league s1,3,Dark wolves,,2322.0
Cyberleague s2,1,Neon strikers,,701.0
Open,2025-s2,Phoenix rising,,9891.0
Masters series,2,Stormgaming,4.0,10827.0
Open,2,Neon srtikers,7.0,-2661.0
Cyberleague s1,2,Eclipse,,11325.0
torneo,edicion,equipo,posicion,premio_eur
Copa nac.,2025-s2,Shadowlegion,,5112.0
Cyber league s2,2025-s2,Phoenix rising,,2726.0
Copa nacional,3,Thunder esports,2.0,24942.0
Master series,2025-s1,Thunder esports,,52263.0
Copa nacional,3,Blaze team,,24870.0
Masters,2,Shadow legion,,19279.0
Grand finals,Segunda,Phoenix risign,,27014.0
Cyberleague temporada 1,Primera,Nova squad,,0.0
Grand finals,Segunda,Zenith,,52405.0
Cyberleague s1,2026-s1,Byet force,,18718.0
Cyberleague s1,2026-s1,Crystal gaming,8.0,3001.0
Cyberleague s2,2,Zenith,,19017.0
Masters,2025-s1,Phoenix rising,,50756.0
Grand finals,3,Thunder esports,,9934.0
Copa nacional,2026-s1,Titan esports,,7718.0
Copa nacional,1,Noav squad,,12465.0
Gran final,2026-s1,Blaze etam,,25747.0
Master series,Primera,Cyberd ragons,,2916.0
Cyberleague s1,1,Neon strikers,,49792.0
Masters series,Edición 1,Neon strikers,,11697.0
Masters,Sin datos,Zenith,,17018.0
Gran final,Edición 2,Nova squad,4.0,11438.0
Cyber league s2,Segunda,Arctic foxes,4.0,14254.0
Cyberleague temporada 1,2,Vortex club,,26547.0
Grand finals,2025-s1,Arcticfoxes,,25777.0
Open qualifier,2,Quantum five,8.0,5891.0
Copa nacional,Edición 1,Iron bears,,4886.0
Copa nac.,Edición 2,Thunder esports,4.0,0.0
Cyberleague s2,Edición 2,Byet force,,26397.0
Cyberleague s2,N/a,Ironbears,,-4236.0
Masters series,Edición 2,Titan esports,,51232.0
Cyber league s2,2025-s2,Blaze team,8.0,824.0
Copa nacional,2025-s1,Storm gaming,8.0,1097.0
Copa nacional,N/a,Byte force,7.0,5644.0
Grand finals,2025-s1,Zenith,,945.0
Open qualifier,2025-s1,Storm gaming,7.0,5892.0
Copa nac.,2025-s1,Storm gaming,,13879.0
Grand finals,2025-s2,Titan esports,,5065.0
Copa nacional,2,Thunder esports,,25901.0
Cyberleague temporada 2,Edición 1,Eclipse,,4913.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Neon strikers,,5340.0
Cyberleague s1,3,Titan esports,,5054.0
Cyberleague s2,2026-s1,Dark wolves,,13026.0
Copa nacional,Primera,Titan esports,,3424.0
Masters,3,Phoenix rising,1.0,51559.0
Master series,2025-s1,Eclipse,,2943.0
Masters,Segunda,Nova squad,4.0,14100.0
Copa nacional,2,Iron bears,3.0,16363.0
Cyberleague s1,3,Byte force,,4569.0
Cyberleague temporada 2,2,Vortex club,,15260.0
Grand finals,Edición 1,Neon strikers,,188900.0
Copa nacional,3,Neon strikers,5.0,8589.0
Open qualifier,2026-s1,Vortex club,,5213.0
Copa nacional,2025-s2,Neon strikers,,27471.0
Cyberleague s2,3,Cyberdragons,,5159.0
Masters series,3,Quantum five,,50925.0
Copa nacional,2026-s1,Nova squad,,7288.0
Grand finals,2026-s1,Arctic foxes,5.0,4552.0
Masters series,2026-s1,Zeinth,,13054.0
Copa nacional,Edición 2,Darkwolves,,18349.0
Copa nac.,2025-s2,Stormgaming,,8541.0
Copa nac.,Primera,Shadow legion,,3392.0
Copa nacional,Primera,Storm gaming,,10139.0
Open,1,Blaze team,8.0,5917.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Cyberleague temporada 2,Primera,Raptors gg,,14548.0
Copa nacional,Primera,Crystal gaming,,27467.0
Copa nacional,2026-s1,Eclipse,,7159.0
Cyberleague s2,Edición 1,Eclipse,,15446.0
Cyberleague s1,Edición 2,Zenith,7.0,4861.0
Open,1,Arctic foxes,,10505.0
Cyberleague temporada 1,3,Eclpise,,28613.0
Copa nacional,Primera,Phoenix rising,,5162700.0
Masters,Primera,Voretx club,,6362.0
Cyberleague s2,3,Dark wolves,,5729.0
Masters series,Segunda,Nova squad,,54033.0
Copa nacional,Primera,Omegateam,8.0,3401.0
Copa nacional,2,Iron bears,,10253.0
Open qualifier,1,Byte force,,17152.0
Masters,2026-s1,Arctic foxes,1.0,52040.0
Cyberleague s1,2025-s1,Phoenix rising,,6370.0
Open,2026-s1,Thunder esports,,4625.0
Open qualifier,3,Titan esports,7.0,0.0
Master series,Primera,Omgea team,,7566.0
Cyber league s2,3,Crystal gaming,,5702.0
Grand finals,Edición 1,Neon strikers,3.0,14596.0
Grand finals,3,Darkwolves,,29289.0
Cyberleague s1,Segunda,Raptors gg,,50569.0
Grand finals,2025-s2,Titan esports,7.0,4574.0
Copa nacional,2025-s2,Omega team,,26322.0
Copa nac.,2025-s1,Noav squad,,7434.0
Cyberleague s2,2025-s1,Darkwolves,,51107.0
Cyberleague s2,Edición 1,Blaze team,,19460.0
Master series,Segunda,Omega team,,5402.0
Masters series,2026-s1,Blaze etam,,2097.0
Masters series,Primera,Shadow legion,,3270.0
Copa nacional,Primera,Storm gaming,,10139.0
Cyberleague s2,1,Byteforce,,5668.0
Grand final,2025-s1,Quantum five,,12364.0
Cyberleague s2,Edición 2,Byteforce,,26397.0
Cyberleague s1,Edición 2,Shadow legion,6.0,7342.0
Cyberleague s1,2026-s1,Neonstrikers,,5048.0
Cyberleague s1,2,Zeinth,,5798.0
Open qualifier,2025-s2,Raptors gg,,9630.0
Copa nacional,Segunda,Omgea team,,3230.0
Grand finals,2026-s1,Sin datos,,2861.0
Cyber league s2,Edición 1,Vortex club,1.0,51752.0
Cyberleague s2,2025-s1,Quantum five,,53922.0
Masters,Segunda,Nova squad,4.0,14100.0
Open qualifier,2,Neon strikers,,28585.0
Grand finals,2,Raptorsgg,,29784.0
Grand finals,Edición 1,Byet force,,3819.0
Cyberleague s2,3,Storm gaming,,26262.0
Cyberleague s1,Segunda,Iron bears,5.0,-9851.0
Open,Primera,Titan esports,,4435.0
Gran final,1,Byte force,4.0,-12463.0
Copa nacional,Segunda,Arctic foxes,,19119.0
Qualifier,2026-s1,Nova squad,4.0,10263.0
Cyber league s2,2025-s2,Raptors gg,8.0,824.0
Cyber league s1,2025-s2,Byteforce,1.0,54548.0
Copa nacional,2026-s1,Shadowlegion,,438800.0
Grand finals,Edición 1,Omega team,,10231.0
Copa nacional,2025-s2,Eclipse,5.0,8765.0
Cyber league s1,2,Voretx club,,3960.0
Masters series,1,Shadow legion,5.0,6625.0
Cyberleague temporada 2,Edición 1,Shadow legion,2.0,28337.0
Cyberleague temporada 2,Segunda,Iron bears,,2462200.0
Cyberleague season 1,2026-s1,Phoenix rising,,5842.0
Grand finals,2025-s2,Blaze team,,5065.0
Open qualifier,Edición 2,Neon strikers,,8754.0
Cyber league s1,Primera,Iron bears,,16716.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Open qualifier,Primera,Titan esports,,3039.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Crystal gaming,,16271.0
Copa nac.,1,Thunderesports,4.0,14729.0
Masters series,1,Cyber dragons,7.0,5613.0
Masters series,2026-s1,Blaze etam,,2097.0
Gran final,1,Shadow legion,8.0,627.0
Copa nacional,2,Byte force,,9142.0
Cyberleague temporada 1,Edición 2,Eclipse,,-271300.0
Copa nacional,Primera,Zeinth,,6190.0
Copa nacional,2,Blaze team,4.0,9724.0
Cyber league s1,2025-s2,Stomr gaming,,53275.0
Grand finals,2,Nova squad,2.0,29474.0
Master series,1,Arcticfoxes,,12798.0
Masters series,Edición 1,Raptors gg,,52569.0
Qualifier,Primera,Eclipse,,2882300.0
Cyberleague s1,1,Titan esports,,3010.0
Cyberleague temporada 2,Edición 1,Blaze etam,,26882.0
Copa nacional,Segunda,Eclipse,5.0,9447.0
Cyber league s1,3,Dark wolves,,2322.0
Cyberleague s2,1,Neon strikers,,701.0
Open,2025-s2,Phoenix rising,,9891.0
Masters series,2,Stormgaming,4.0,10827.0
Open,2,Neon srtikers,7.0,-2661.0
Cyberleague s1,2,Eclipse,,11325.0
torneo,edicion,equipo,posicion,premio_eur
Copa nac.,2025-s2,Shadowlegion,,5112.0
Cyber league s2,2025-s2,Phoenix rising,,2726.0
Copa nacional,3,Thunder esports,2.0,24942.0
Master series,2025-s1,Thunder esports,,52263.0
Copa nacional,3,Blaze team,,24870.0
Masters,2,Shadow legion,,19279.0
Grand finals,Segunda,Phoenix risign,,27014.0
Cyberleague temporada 1,Primera,Nova squad,,0.0
Grand finals,Segunda,Zenith,,52405.0
Cyberleague s1,2026-s1,Byet force,,18718.0
Cyberleague s1,2026-s1,Crystal gaming,8.0,3001.0
Cyberleague s2,2,Zenith,,19017.0
Masters,2025-s1,Phoenix rising,,50756.0
Grand finals,3,Thunder esports,,9934.0
Copa nacional,2026-s1,Titan esports,,7718.0
Copa nacional,1,Noav squad,,12465.0
Gran final,2026-s1,Blaze etam,,25747.0
Master series,Primera,Cyberd ragons,,2916.0
Cyberleague s1,1,Neon strikers,,49792.0
Masters series,Edición 1,Neon strikers,,11697.0
Masters,Sin datos,Zenith,,17018.0
Gran final,Edición 2,Nova squad,4.0,11438.0
Cyber league s2,Segunda,Arctic foxes,4.0,14254.0
Cyberleague temporada 1,2,Vortex club,,26547.0
Grand finals,2025-s1,Arcticfoxes,,25777.0
Open qualifier,2,Quantum five,8.0,5891.0
Copa nacional,Edición 1,Iron bears,,4886.0
Copa nac.,Edición 2,Thunder esports,4.0,0.0
Cyberleague s2,Edición 2,Byet force,,26397.0
Cyberleague s2,N/a,Ironbears,,-4236.0
Masters series,Edición 2,Titan esports,,51232.0
Cyber league s2,2025-s2,Blaze team,8.0,824.0
Copa nacional,2025-s1,Storm gaming,8.0,1097.0
Copa nacional,N/a,Byte force,7.0,5644.0
Grand finals,2025-s1,Zenith,,945.0
Open qualifier,2025-s1,Storm gaming,7.0,5892.0
Copa nac.,2025-s1,Storm gaming,,13879.0
Grand finals,2025-s2,Titan esports,,5065.0
Copa nacional,2,Thunder esports,,25901.0
Cyberleague temporada 2,Edición 1,Eclipse,,4913.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Neon strikers,,5340.0
Cyberleague s1,3,Titan esports,,5054.0
Cyberleague s2,2026-s1,Dark wolves,,13026.0
Copa nacional,Primera,Titan esports,,3424.0
Masters,3,Phoenix rising,1.0,51559.0
Master series,2025-s1,Eclipse,,2943.0
Masters,Segunda,Nova squad,4.0,14100.0
Copa nacional,2,Iron bears,3.0,16363.0
Cyberleague s1,3,Byte force,,4569.0
Cyberleague temporada 2,2,Vortex club,,15260.0
Grand finals,Edición 1,Neon strikers,,188900.0
Copa nacional,3,Neon strikers,5.0,8589.0
Open qualifier,2026-s1,Vortex club,,5213.0
Copa nacional,2025-s2,Neon strikers,,27471.0
Cyberleague s2,3,Cyberdragons,,5159.0
Masters series,3,Quantum five,,50925.0
Copa nacional,2026-s1,Nova squad,,7288.0
Grand finals,2026-s1,Arctic foxes,5.0,4552.0
Masters series,2026-s1,Zeinth,,13054.0
Copa nacional,Edición 2,Darkwolves,,18349.0
Copa nac.,2025-s2,Stormgaming,,8541.0
Copa nac.,Primera,Shadow legion,,3392.0
Copa nacional,Primera,Storm gaming,,10139.0
Open,1,Blaze team,8.0,5917.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Cyberleague temporada 2,Primera,Raptors gg,,14548.0
Copa nacional,Primera,Crystal gaming,,27467.0
Copa nacional,2026-s1,Eclipse,,7159.0
Cyberleague s2,Edición 1,Eclipse,,15446.0
Cyberleague s1,Edición 2,Zenith,7.0,4861.0
Open,1,Arctic foxes,,10505.0
Cyberleague temporada 1,3,Eclpise,,28613.0
Copa nacional,Primera,Phoenix rising,,5162700.0
Masters,Primera,Voretx club,,6362.0
Cyberleague s2,3,Dark wolves,,5729.0
Masters series,Segunda,Nova squad,,54033.0
Copa nacional,Primera,Omegateam,8.0,3401.0
Copa nacional,2,Iron bears,,10253.0
Open qualifier,1,Byte force,,17152.0
Masters,2026-s1,Arctic foxes,1.0,52040.0
Cyberleague s1,2025-s1,Phoenix rising,,6370.0
Open,2026-s1,Thunder esports,,4625.0
Open qualifier,3,Titan esports,7.0,0.0
Master series,Primera,Omgea team,,7566.0
Cyber league s2,3,Crystal gaming,,5702.0
Grand finals,Edición 1,Neon strikers,3.0,14596.0
Grand finals,3,Darkwolves,,29289.0
Cyberleague s1,Segunda,Raptors gg,,50569.0
Grand finals,2025-s2,Titan esports,7.0,4574.0
Copa nacional,2025-s2,Omega team,,26322.0
Copa nac.,2025-s1,Noav squad,,7434.0
Cyberleague s2,2025-s1,Darkwolves,,51107.0
Cyberleague s2,Edición 1,Blaze team,,19460.0
Master series,Segunda,Omega team,,5402.0
Masters series,2026-s1,Blaze etam,,2097.0
Masters series,Primera,Shadow legion,,3270.0
Copa nacional,Primera,Storm gaming,,10139.0
Cyberleague s2,1,Byteforce,,5668.0
Grand final,2025-s1,Quantum five,,12364.0
Cyberleague s2,Edición 2,Byteforce,,26397.0
Cyberleague s1,Edición 2,Shadow legion,6.0,7342.0
Cyberleague s1,2026-s1,Neonstrikers,,5048.0
Cyberleague s1,2,Zeinth,,5798.0
Open qualifier,2025-s2,Raptors gg,,9630.0
Copa nacional,Segunda,Omgea team,,3230.0
Grand finals,2026-s1,Sin datos,,2861.0
Cyber league s2,Edición 1,Vortex club,1.0,51752.0
Cyberleague s2,2025-s1,Quantum five,,53922.0
Masters,Segunda,Nova squad,4.0,14100.0
Open qualifier,2,Neon strikers,,28585.0
Grand finals,2,Raptorsgg,,29784.0
Grand finals,Edición 1,Byet force,,3819.0
Cyberleague s2,3,Storm gaming,,26262.0
Cyberleague s1,Segunda,Iron bears,5.0,-9851.0
Open,Primera,Titan esports,,4435.0
Gran final,1,Byte force,4.0,-12463.0
Copa nacional,Segunda,Arctic foxes,,19119.0
Qualifier,2026-s1,Nova squad,4.0,10263.0
Cyber league s2,2025-s2,Raptors gg,8.0,824.0
Cyber league s1,2025-s2,Byteforce,1.0,54548.0
Copa nacional,2026-s1,Shadowlegion,,438800.0
Grand finals,Edición 1,Omega team,,10231.0
Copa nacional,2025-s2,Eclipse,5.0,8765.0
Cyber league s1,2,Voretx club,,3960.0
Masters series,1,Shadow legion,5.0,6625.0
Cyberleague temporada 2,Edición 1,Shadow legion,2.0,28337.0
Cyberleague temporada 2,Segunda,Iron bears,,2462200.0
Cyberleague season 1,2026-s1,Phoenix rising,,5842.0
Grand finals,2025-s2,Blaze team,,5065.0
Open qualifier,Edición 2,Neon strikers,,8754.0
Cyber league s1,Primera,Iron bears,,16716.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Open qualifier,Primera,Titan esports,,3039.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Crystal gaming,,16271.0
Copa nac.,1,Thunderesports,4.0,14729.0
Masters series,1,Cyber dragons,7.0,5613.0
Masters series,2026-s1,Blaze etam,,2097.0
Gran final,1,Shadow legion,8.0,627.0
Copa nacional,2,Byte force,,9142.0
Cyberleague temporada 1,Edición 2,Eclipse,,-271300.0
Copa nacional,Primera,Zeinth,,6190.0
Copa nacional,2,Blaze team,4.0,9724.0
Cyber league s1,2025-s2,Stomr gaming,,53275.0
Grand finals,2,Nova squad,2.0,29474.0
Master series,1,Arcticfoxes,,12798.0
Masters series,Edición 1,Raptors gg,,52569.0
Qualifier,Primera,Eclipse,,2882300.0
Cyberleague s1,1,Titan esports,,3010.0
Cyberleague temporada 2,Edición 1,Blaze etam,,26882.0
Copa nacional,Segunda,Eclipse,5.0,9447.0
Cyber league s1,3,Dark wolves,,2322.0
Cyberleague s2,1,Neon strikers,,701.0
Open,2025-s2,Phoenix rising,,9891.0
Masters series,2,Stormgaming,4.0,10827.0
Open,2,Neon srtikers,7.0,-2661.0
Cyberleague s1,2,Eclipse,,11325.0
torneo,edicion,equipo,posicion,premio_eur
Copa nac.,2025-s2,Shadowlegion,,5112.0
Cyber league s2,2025-s2,Phoenix rising,,2726.0
Copa nacional,3,Thunder esports,2.0,24942.0
Master series,2025-s1,Thunder esports,,52263.0
Copa nacional,3,Blaze team,,24870.0
Masters,2,Shadow legion,,19279.0
Grand finals,Segunda,Phoenix risign,,27014.0
Cyberleague temporada 1,Primera,Nova squad,,0.0
Grand finals,Segunda,Zenith,,52405.0
Cyberleague s1,2026-s1,Byet force,,18718.0
Cyberleague s1,2026-s1,Crystal gaming,8.0,3001.0
Cyberleague s2,2,Zenith,,19017.0
Masters,2025-s1,Phoenix rising,,50756.0
Grand finals,3,Thunder esports,,9934.0
Copa nacional,2026-s1,Titan esports,,7718.0
Copa nacional,1,Noav squad,,12465.0
Gran final,2026-s1,Blaze etam,,25747.0
Master series,Primera,Cyberd ragons,,2916.0
Cyberleague s1,1,Neon strikers,,49792.0
Masters series,Edición 1,Neon strikers,,11697.0
Masters,Sin datos,Zenith,,17018.0
Gran final,Edición 2,Nova squad,4.0,11438.0
Cyber league s2,Segunda,Arctic foxes,4.0,14254.0
Cyberleague temporada 1,2,Vortex club,,26547.0
Grand finals,2025-s1,Arcticfoxes,,25777.0
Open qualifier,2,Quantum five,8.0,5891.0
Copa nacional,Edición 1,Iron bears,,4886.0
Copa nac.,Edición 2,Thunder esports,4.0,0.0
Cyberleague s2,Edición 2,Byet force,,26397.0
Cyberleague s2,N/a,Ironbears,,-4236.0
Masters series,Edición 2,Titan esports,,51232.0
Cyber league s2,2025-s2,Blaze team,8.0,824.0
Copa nacional,2025-s1,Storm gaming,8.0,1097.0
Copa nacional,N/a,Byte force,7.0,5644.0
Grand finals,2025-s1,Zenith,,945.0
Open qualifier,2025-s1,Storm gaming,7.0,5892.0
Copa nac.,2025-s1,Storm gaming,,13879.0
Grand finals,2025-s2,Titan esports,,5065.0
Copa nacional,2,Thunder esports,,25901.0
Cyberleague temporada 2,Edición 1,Eclipse,,4913.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Neon strikers,,5340.0
Cyberleague s1,3,Titan esports,,5054.0
Cyberleague s2,2026-s1,Dark wolves,,13026.0
Copa nacional,Primera,Titan esports,,3424.0
Masters,3,Phoenix rising,1.0,51559.0
Master series,2025-s1,Eclipse,,2943.0
Masters,Segunda,Nova squad,4.0,14100.0
Copa nacional,2,Iron bears,3.0,16363.0
Cyberleague s1,3,Byte force,,4569.0
Cyberleague temporada 2,2,Vortex club,,15260.0
Grand finals,Edición 1,Neon strikers,,188900.0
Copa nacional,3,Neon strikers,5.0,8589.0
Open qualifier,2026-s1,Vortex club,,5213.0
Copa nacional,2025-s2,Neon strikers,,27471.0
Cyberleague s2,3,Cyberdragons,,5159.0
Masters series,3,Quantum five,,50925.0
Copa nacional,2026-s1,Nova squad,,7288.0
Grand finals,2026-s1,Arctic foxes,5.0,4552.0
Masters series,2026-s1,Zeinth,,13054.0
Copa nacional,Edición 2,Darkwolves,,18349.0
Copa nac.,2025-s2,Stormgaming,,8541.0
Copa nac.,Primera,Shadow legion,,3392.0
Copa nacional,Primera,Storm gaming,,10139.0
Open,1,Blaze team,8.0,5917.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Cyberleague temporada 2,Primera,Raptors gg,,14548.0
Copa nacional,Primera,Crystal gaming,,27467.0
Copa nacional,2026-s1,Eclipse,,7159.0
Cyberleague s2,Edición 1,Eclipse,,15446.0
Cyberleague s1,Edición 2,Zenith,7.0,4861.0
Open,1,Arctic foxes,,10505.0
Cyberleague temporada 1,3,Eclpise,,28613.0
Copa nacional,Primera,Phoenix rising,,5162700.0
Masters,Primera,Voretx club,,6362.0
Cyberleague s2,3,Dark wolves,,5729.0
Masters series,Segunda,Nova squad,,54033.0
Copa nacional,Primera,Omegateam,8.0,3401.0
Copa nacional,2,Iron bears,,10253.0
Open qualifier,1,Byte force,,17152.0
Masters,2026-s1,Arctic foxes,1.0,52040.0
Cyberleague s1,2025-s1,Phoenix rising,,6370.0
Open,2026-s1,Thunder esports,,4625.0
Open qualifier,3,Titan esports,7.0,0.0
Master series,Primera,Omgea team,,7566.0
Cyber league s2,3,Crystal gaming,,5702.0
Grand finals,Edición 1,Neon strikers,3.0,14596.0
Grand finals,3,Darkwolves,,29289.0
Cyberleague s1,Segunda,Raptors gg,,50569.0
Grand finals,2025-s2,Titan esports,7.0,4574.0
Copa nacional,2025-s2,Omega team,,26322.0
Copa nac.,2025-s1,Noav squad,,7434.0
Cyberleague s2,2025-s1,Darkwolves,,51107.0
Cyberleague s2,Edición 1,Blaze team,,19460.0
Master series,Segunda,Omega team,,5402.0
Masters series,2026-s1,Blaze etam,,2097.0
Masters series,Primera,Shadow legion,,3270.0
Copa nacional,Primera,Storm gaming,,10139.0
Cyberleague s2,1,Byteforce,,5668.0
Grand final,2025-s1,Quantum five,,12364.0
Cyberleague s2,Edición 2,Byteforce,,26397.0
Cyberleague s1,Edición 2,Shadow legion,6.0,7342.0
Cyberleague s1,2026-s1,Neonstrikers,,5048.0
Cyberleague s1,2,Zeinth,,5798.0
Open qualifier,2025-s2,Raptors gg,,9630.0
Copa nacional,Segunda,Omgea team,,3230.0
Grand finals,2026-s1,Sin datos,,2861.0
Cyber league s2,Edición 1,Vortex club,1.0,51752.0
Cyberleague s2,2025-s1,Quantum five,,53922.0
Masters,Segunda,Nova squad,4.0,14100.0
Open qualifier,2,Neon strikers,,28585.0
Grand finals,2,Raptorsgg,,29784.0
Grand finals,Edición 1,Byet force,,3819.0
Cyberleague s2,3,Storm gaming,,26262.0
Cyberleague s1,Segunda,Iron bears,5.0,-9851.0
Open,Primera,Titan esports,,4435.0
Gran final,1,Byte force,4.0,-12463.0
Copa nacional,Segunda,Arctic foxes,,19119.0
Qualifier,2026-s1,Nova squad,4.0,10263.0
Cyber league s2,2025-s2,Raptors gg,8.0,824.0
Cyber league s1,2025-s2,Byteforce,1.0,54548.0
Copa nacional,2026-s1,Shadowlegion,,438800.0
Grand finals,Edición 1,Omega team,,10231.0
Copa nacional,2025-s2,Eclipse,5.0,8765.0
Cyber league s1,2,Voretx club,,3960.0
Masters series,1,Shadow legion,5.0,6625.0
Cyberleague temporada 2,Edición 1,Shadow legion,2.0,28337.0
Cyberleague temporada 2,Segunda,Iron bears,,2462200.0
Cyberleague season 1,2026-s1,Phoenix rising,,5842.0
Grand finals,2025-s2,Blaze team,,5065.0
Open qualifier,Edición 2,Neon strikers,,8754.0
Cyber league s1,Primera,Iron bears,,16716.0
Cyberleague season 1,2025-s1,Quantmu five,,15958.0
Open qualifier,Primera,Titan esports,,3039.0
Copa nacional,Edición 2,Cyber dragons,,4882.0
Open qualifier,2025-s1,Crystal gaming,,16271.0
Copa nac.,1,Thunderesports,4.0,14729.0
Masters series,1,Cyber dragons,7.0,5613.0
Masters series,2026-s1,Blaze etam,,2097.0
Gran final,1,Shadow legion,8.0,627.0
Copa nacional,2,Byte force,,9142.0
Cyberleague temporada 1,Edición 2,Eclipse,,-271300.0
Copa nacional,Primera,Zeinth,,6190.0
Copa nacional,2,Blaze team,4.0,9724.0
Cyber league s1,2025-s2,Stomr gaming,,53275.0
Grand finals,2,Nova squad,2.0,29474.0
Master series,1,Arcticfoxes,,12798.0
Masters series,Edición 1,Raptors gg,,52569.0
Qualifier,Primera,Eclipse,,2882300.0
Cyberleague s1,1,Titan esports,,3010.0
Cyberleague temporada 2,Edición 1,Blaze etam,,26882.0
Copa nacional,Segunda,Eclipse,5.0,9447.0
Cyber league s1,3,Dark wolves,,2322.0
Cyberleague s2,1,Neon strikers,,701.0
Open,2025-s2,Phoenix rising,,9891.0
Masters series,2,Stormgaming,4.0,10827.0
Open,2,Neon srtikers,7.0,-2661.0
Cyberleague s1,2,Eclipse,,11325.0
torneo,edicion,equipo,posicion,premio_eur
Copa nac.,2025-s2,Shadowlegion,,5112.0
Cyber league s2,2025-s2,Phoenix rising,,2726.0
Copa nacional,3,Thunder esports,2.0,24942.0
Master series,2025-s1,Thunder esports,,52263.0
Copa nacional,3,Blaze team,,24870.0
Masters,2,Shadow legion,,19279.0
Grand finals,Segunda,Phoenix risign,,27014.0
Cyberleague temporada 1,Primera,Nova squad,,0.0
Grand finals,Segunda,Zenith,,52405.0
Cyberleague s1,2026-s1,Byet force,,18718.0
Cyberleague s1,2026-s1,Crystal gaming,8.0,3001.0
Cyberleague s2,2,Zenith,,19017.0
Masters,2025-s1,Phoenix rising,,50756.0
Grand finals,3,Thunder esports,,9934.0
Copa nacional,2026-s1,Titan esports,,7718.0
Copa nacional,1,Noav squad,,12465.0
Gran final,2026-s1,Blaze etam,,25747.0
Master series,Primera,Cyberd ragons,,2916.0
Cyberleague s1,1,Neon strikers,,49792.0
Masters series,Edición 1,Neon strikers,,11697.0
Masters,Sin datos,Zenith,,17018.0
